Date,Balance
2024-06-02,100.0
2024-06-03,100.0
2024-06-04,100.0
2024-06-05,200.0
2024-06-06,200.0
2024-06-07,200.0
2024-06-08,200.0
2024-06-09,200.0
2024-06-10,200.0
2024-06-11,200.0
2024-06-12,200.0
2024-06-13,200.0
2024-06-14,200.0
2024-06-15,200.0
2024-06-16,200.0
2024-06-17,200.0
2024-06-18,200.0
2024-06-19,200.0
2024-06-20,600.0
2024-06-21,600.0
2024-06-22,600.0
2024-06-23,488.19
2024-06-24,488.19
2024-06-25,488.19
2024-06-26,1937.04
2024-06-27,1874.99
2024-06-28,1874.99
2024-06-29,1874.99
2024-06-30,1874.99
2024-07-01,1874.99
2024-07-02,426.14
2024-07-03,426.14
2024-07-04,426.14
2024-07-05,576.14
2024-07-06,576.14
2024-07-07,576.14
2024-07-08,576.14
2024-07-09,576.14
2024-07-10,576.14
2024-07-11,576.14
2024-07-12,576.14
2024-07-13,576.14
2024-07-14,576.14
2024-07-15,468.13
2024-07-16,468.13
2024-07-17,468.13
2024-07-18,568.13
2024-07-19,568.13
2024-07-20,568.13
2024-07-21,568.13
2024-07-22,568.13
2024-07-23,568.13
2024-07-24,568.13
2024-07-25,568.13
2024-07-26,568.13
2024-07-27,568.13
2024-07-28,568.13
2024-07-29,568.13
2024-07-30,568.13
2024-07-31,568.13
2024-08-01,568.13
2024-08-02,568.13
2024-08-03,568.13
2024-08-04,568.13
2024-08-05,568.13
2024-08-06,568.13
2024-08-07,568.13
2024-08-08,622.13
2024-08-09,522.13
2024-08-10,522.13
2024-08-11,522.13
2024-08-12,522.13
2024-08-13,522.13
2024-08-14,522.13
2024-08-15,522.13
2024-08-16,522.13
2024-08-17,522.13
2024-08-18,522.13
2024-08-19,622.13
2024-08-20,622.13
2024-08-21,622.13
2024-08-22,622.13
2024-08-23,622.13
2024-08-24,622.13
2024-08-25,622.13
2024-08-26,616.14
2024-08-27,616.14
2024-08-28,581.14
2024-08-29,581.14
2024-08-30,581.14
2024-08-31,581.14
2024-09-01,581.14
2024-09-02,581.14
2024-09-03,581.14
2024-09-04,581.14
2024-09-05,581.14
2024-09-06,581.14
2024-09-07,581.14
2024-09-08,581.14
2024-09-09,681.14
2024-09-10,681.13
2024-09-11,681.13
2024-09-12,681.13
2024-09-13,681.13
2024-09-14,681.13
2024-09-15,681.13
2024-09-16,681.13
2024-09-17,681.13
2024-09-18,781.13
2024-09-19,781.13
2024-09-20,781.13
2024-09-21,676.17
2024-09-22,676.17
2024-09-23,676.17
2024-09-24,676.17
2024-09-25,676.17
2024-09-26,676.17
2024-09-27,676.17
2024-09-28,676.17
2024-09-29,676.17
2024-09-30,676.17
2024-10-01,676.17
2024-10-02,676.17
2024-10-03,676.17
2024-10-04,676.17
2024-10-05,676.17
2024-10-06,676.17
2024-10-07,676.17
2024-10-08,676.17
2024-10-09,676.17
2024-10-10,876.17
2024-10-11,876.17
2024-10-12,876.17
2024-10-13,876.17
2024-10-14,876.17
2024-10-15,876.17
2024-10-16,876.17
2024-10-17,876.17
2024-10-18,976.17
2024-10-19,976.17
2024-10-20,976.17
2024-10-21,976.17
2024-10-22,976.17
2024-10-23,976.17
2024-10-24,976.17
2024-10-25,976.17
2024-10-26,976.17
2024-10-27,976.17
2024-10-28,873.29
2024-10-29,873.29
2024-10-30,873.29
2024-10-31,873.29
2024-11-01,873.29
2024-11-02,873.29
2024-11-03,873.29
2024-11-04,873.29
2024-11-05,873.29
2024-11-06,873.29
2024-11-07,873.29
2024-11-08,873.29
2024-11-09,873.29
2024-11-10,873.29
2024-11-11,873.29
2024-11-12,873.29
2024-11-13,873.29
2024-11-14,873.29
2024-11-15,873.29
2024-11-16,873.29
2024-11-17,873.29
2024-11-18,973.29
2024-11-19,973.29
2024-11-20,973.29
2024-11-21,973.29
2024-11-22,948.29
2024-11-23,948.29
2024-11-24,841.84
2024-11-25,650.86
2024-11-26,650.86
2024-11-27,650.86
2024-11-28,650.86
2024-11-29,650.86
2024-11-30,650.86
2024-12-01,650.86
2024-12-02,650.86
2024-12-03,650.86
2024-12-04,650.86
2024-12-05,650.86
2024-12-06,650.86
2024-12-07,650.86
2024-12-08,536.36
2024-12-09,593.61
2024-12-10,481.54
2024-12-11,481.54
2024-12-12,581.54
2024-12-13,581.54
2024-12-14,581.54
2024-12-15,581.54
2024-12-16,581.54
2024-12-17,581.54
2024-12-18,681.54
2024-12-19,681.54
2024-12-20,681.54
2024-12-21,681.54
2024-12-22,681.54
2024-12-23,681.54
2024-12-24,681.54
2024-12-25,681.54
2024-12-26,681.54
2024-12-27,681.54
2024-12-28,681.54
2024-12-29,681.54
2024-12-30,681.54
2024-12-31,681.54
2025-01-01,681.54
2025-01-02,681.54
2025-01-03,681.54
2025-01-04,681.54
2025-01-05,681.54
2025-01-06,565.51
2025-01-07,565.51
2025-01-08,565.51
2025-01-09,565.51
2025-01-10,565.51
2025-01-11,565.51
2025-01-12,565.51
2025-01-13,565.51
2025-01-14,565.51
2025-01-15,565.51
2025-01-16,565.51
2025-01-17,565.51
2025-01-18,565.51
2025-01-19,565.51
2025-01-20,665.51
2025-01-21,507.51
2025-01-22,507.51
2025-01-23,507.51
2025-01-24,507.51
2025-01-25,507.51
2025-01-26,507.51
2025-01-27,507.51
2025-01-28,507.51
2025-01-29,507.51
2025-01-30,507.51
2025-01-31,507.51
2025-02-01,507.51
2025-02-02,507.51
2025-02-03,456.95
2025-02-04,456.95
2025-02-05,456.95
2025-02-06,456.95
2025-02-07,432.26
2025-02-08,432.26
2025-02-09,432.26
2025-02-10,432.26
2025-02-11,432.26
2025-02-12,432.26
2025-02-13,432.26
2025-02-14,432.26
2025-02-15,432.26
2025-02-16,432.26
2025-02-17,432.26
2025-02-18,532.26
2025-02-19,532.26
2025-02-20,532.26
2025-02-21,532.26
2025-02-22,532.26
2025-02-23,532.26
2025-02-24,532.26
2025-02-25,532.26
2025-02-26,532.26
2025-02-27,532.26
2025-02-28,532.26
2025-03-01,532.26
2025-03-02,532.26
2025-03-03,532.26
2025-03-04,532.26
